symbol,company_en,sector,alias_devanagari,is_primary,reviewed
ADBL,Agricultural Development Bank Limited,Commercial Bank,कृषि विकास बैंक,1,1
CZBIL,Citizens Bank International Limited,Commercial Bank,सिटिजन्स बैंक इन्टरनेशनल,1,1
EBL,Everest Bank Limited,Commercial Bank,एभरेष्ट बैंक,1,1
GBIME,Global IME Bank Limited,Commercial Bank,ग्लोबल आइएमई बैंक,1,1
HBL,Himalayan Bank Limited,Commercial Bank,हिमालयन बैंक,1,1
KBL,Kumari Bank Limited,Commercial Bank,कुमारी बैंक,1,1
LSL,Laxmi Sunrise Bank Limited,Commercial Bank,लक्ष्मी सनराइज बैंक,1,1
MBL,Machhapuchchhre Bank Limited,Commercial Bank,माछापुच्छ्रे बैंक,1,1
NABIL,Nabil Bank Limited,Commercial Bank,नबिल बैंक,1,1
NBL,Nepal Bank Limited,Commercial Bank,नेपाल बैंक,1,1
NIMB,Nepal Investment Mega Bank Limited,Commercial Bank,नेपाल इन्भेष्टमेन्ट मेगा बैंक,1,1
SBI,Nepal SBI Bank Limited,Commercial Bank,नेपाल एसबीआई बैंक,1,1
NICA,NIC Asia Bank Limited,Commercial Bank,एनआईसी एशिया बैंक,1,1
NMB,NMB Bank Limited,Commercial Bank,एनएमबी बैंक,1,1
PRVU,Prabhu Bank Limited,Commercial Bank,प्रभु बैंक,1,1
PCBL,Prime Commercial Bank Limited,Commercial Bank,प्राइम कमर्सियल बैंक,1,1
SANIMA,Sanima Bank Limited,Commercial Bank,सानिमा बैंक,1,1
SBL,Siddhartha Bank Limited,Commercial Bank,सिद्धार्थ बैंक,1,1
SCB,Standard Chartered Bank Nepal Limited,Commercial Bank,स्ट्यान्डर्ड चार्टर्ड बैंक नेपाल,1,1
GBBL,Garima Bikas Bank Limited,Development Bank,गरिमा विकास बैंक,1,1
JBBL,Jyoti Bikash Bank Limited,Development Bank,ज्योति विकास बैंक,1,1
KRBL,Karnali Development Bank Limited,Development Bank,कर्णाली विकास बैंक,1,1
NABBC,Narayani Development Bank Limited,Development Bank,नारायणी विकास बैंक,1,1
EDBL,Excel Development Bank Limited,Development Bank,एक्सेल डेभलपमेन्ट बैंक,1,1
SADBL,Shangrila Development Bank Limited,Development Bank,साङ्ग्रिला डेभलपमेन्ट बैंक,1,1
MNBBL,Muktinath Bikas Bank Limited,Development Bank,मुक्तिनाथ विकास बैंक,1,1
CORBL,Corporate Development Bank Limited,Development Bank,कर्पोरेट डेभलपमेन्ट बैंक,1,1
SINDU,Sindhu Bikas Bank Limited,Development Bank,सिन्धु विकास बैंक,1,1
MDB,Miteri Development Bank Limited,Development Bank,मितेरी विकास बैंक,1,1
SHINE,Shine Resunga Development Bank Limited,Development Bank,साइन रेसुङ्गा डेभलपमेन्ट बैंक,1,1
GRDBL,Green Development Bank Limited,Development Bank,ग्रीन डेभलपमेन्ट बैंक,1,1
MLBL,Mahalaxmi Bikas Bank Limited,Development Bank,महालक्ष्मी विकास बैंक,1,1
KSBBL,Kamana Sewa Bikas Bank Limited,Development Bank,कामना सेवा विकास बैंक,1,1
LBBL,Lumbini Bikas Bank Limited,Development Bank,लुम्बिनी विकास बैंक,1,1
SAPDBL,Saptakoshi Development Bank Limited,Development Bank,सप्तकोशी विकास बैंक,1,1
NFS,Nepal Finance Limited,Finance,नेपाल फाइनान्स,1,1
BFC,Best Finance Company Limited,Finance,बेस्ट फाइनान्स,1,1
GFCL,Goodwill Finance Company Limited,Finance,गुडविल फाइनान्स,1,1
PFL,Pokhara Finance Limited,Finance,पोखरा फाइनान्स,1,1
SIFC,Shree Investment Finance Company Limited,Finance,श्री इन्भेष्टमेन्ट फाइनान्स,1,1
CFCL,Central Finance Limited,Finance,सेन्ट्रल फाइनान्स,1,1
JFL,Janaki Finance Company Limited,Finance,जानकी फाइनान्स,1,1
SFCL,Samriddhi Finance Company Limited (former World Merchant Banking),Finance,समृद्धि फाइनान्स,1,1
GMFIL,Guheswori Merchant Banking & Finance Limited,Finance,गुह्येश्वरी मर्चेन्ट बैंकिङ एण्ड फाइनान्स,1,1
ICFC,ICFC Finance Limited,Finance,आईसीएफसी फाइनान्स,1,1
MPFL,Multipurpose Finance Company Limited,Finance,मल्टिपर्पस फाइनान्स,1,1
PROFL,Progressive Finance Limited,Finance,प्रोग्रेसिभ फाइनान्स,1,1
MFIL,Manjushree Finance Limited,Finance,मञ्जुश्री फाइनान्स,1,1
RLFL,Reliance Finance Limited,Finance,रिलायन्स फाइनान्स,1,1
GUFL,Gurkhas Finance Limited,Finance,गोर्खाज फाइनान्स,1,1
BANDIPUR,Bandipur Cable Car and Tourism Limited,Hotels & Tourism,बन्दीपुर केबलकार,1,1
SHL,Soaltee Hotel Limited,Hotels & Tourism,सोल्टी होटल,1,1
TRH,Taragaon Regency Hotel Limited,Hotels & Tourism,तारागाउँ रिजेन्सी होटल,1,1
OHL,Oriental Hotel Limited,Hotels & Tourism,ओरियन्टल होटल,1,1
CGH,Chandragiri Hills Limited,Hotels & Tourism,चन्द्रागिरी हिल्स,1,1
KDL,Kalinchowk Darshan Limited,Hotels & Tourism,कालिन्चोक दर्शन,1,1
CITY,City Hotel Limited,Hotels & Tourism,सिटी होटल,1,1
